"sample_id","replicate","diameter"
1,27,99.06
1,27,33.02
1,27,7.62
1,27,50.8
1,27,63.5
1,27,99.06
1,27,7.62
1,27,81.28
1,27,7.62
1,27,8.89
1,27,24.13
1,27,15.24
1,27,7.62
1,27,81.28
1,27,7.62
1,27,19.05
1,27,44.45
1,27,50.8
1,27,33.02
1,27,40.64
1,27,30.48
1,27,46.355
1,27,46.355
1,27,7.62
1,27,7.62
1,27,35.56
1,28,7.62
1,28,99.06
1,28,7.62
1,28,44.45
1,28,7.62
1,28,81.28
1,28,7.62
1,28,35.56
1,28,45.72
1,28,22.86
1,28,99.06
1,28,27.94
1,28,99.06
1,28,10.16
1,28,44.45
1,28,46.355
1,28,10.16
1,28,99.06
1,28,44.45
1,28,7.62
1,28,30.48
1,28,35.56
1,28,40.64
1,28,7.62
1,28,35.56
1,28,15.24
1,28,7.62
1,28,7.62
1,28,35.56
1,28,33.02
1,29,15.24
1,29,53.975
1,29,27.94
1,29,99.06
1,29,22.86
1,29,8.89
1,29,46.355
1,29,24.13
1,29,40.64
1,29,22.86
1,29,10.16
1,29,55.88
1,29,45.72
1,29,55.88
1,29,7.62
1,29,8.89
1,29,53.975
1,29,10.16
1,29,55.88
1,29,35.56
1,29,55.88
1,29,24.13
1,29,8.89
1,29,24.13
1,29,22.86
1,29,53.975
1,29,8.89
1,29,33.02
1,29,19.05
1,29,15.24
1,30,55.88
1,30,7.62
1,30,50.8
1,30,7.62
1,30,10.16
1,30,10.16
1,30,7.62
1,30,27.94
1,30,7.62
1,30,33.02
1,30,50.8
1,30,45.72
1,30,44.45
1,30,33.02
1,30,33.02
1,30,40.64
1,30,35.56
1,30,35.56
1,30,40.64
1,30,33.02
1,30,99.06
1,30,50.8
1,30,33.02
1,30,63.5
1,30,24.13
1,30,40.64
1,30,7.62
1,30,22.86
1,30,40.64
1,30,33.02
1,31,33.02
1,31,33.02
1,31,33.02
1,31,55.88
1,31,7.62
1,31,40.64
1,31,81.28
1,31,30.48
1,31,7.62
1,31,7.62
1,31,46.355
1,31,46.355
1,31,40.64
1,31,53.975
1,31,81.28
1,31,30.48
1,31,50.8
1,31,27.94
1,31,24.13
1,31,46.355
1,31,46.355
1,31,7.62
1,31,15.24
1,31,24.13
1,31,55.88
1,31,7.62
1,31,99.06
1,31,40.64
1,31,24.13
1,31,7.62
1,32,10.16
1,32,10.16
1,32,63.5
1,32,7.62
1,32,81.28
1,32,10.16
1,32,44.45
1,32,24.13
1,32,19.05
1,32,35.56
1,32,27.94
1,32,35.56
1,32,7.62
1,32,30.48
1,32,30.48
1,32,7.62
1,32,19.05
1,32,35.56
1,32,27.94
1,32,15.24
1,32,35.56
1,32,19.05
1,32,15.24
1,32,35.56
1,32,8.89
1,32,10.16
1,32,10.16
1,32,27.94
1,32,55.88
1,32,33.02
1,33,7.62
1,33,27.94
1,33,7.62
1,33,45.72
1,33,50.8
1,33,19.05
1,33,35.56
1,33,50.8
1,33,55.88
1,33,19.05
1,33,33.02
1,33,7.62
1,33,50.8
1,33,46.355
1,33,99.06
1,33,24.13
1,33,24.13
1,33,63.5
1,33,33.02
1,33,40.64
1,33,44.45
1,33,35.56
1,33,99.06
1,33,53.975
1,33,7.62
1,33,44.45
1,33,40.64
1,33,40.64
1,33,10.16
1,33,24.13
1,34,35.56
1,34,53.975
1,34,50.8
1,34,30.48
1,34,24.13
1,34,30.48
1,34,44.45
1,34,81.28
1,34,7.62
1,34,10.16
1,34,63.5
1,34,10.16
1,34,7.62
1,34,99.06
1,34,7.62
1,34,35.56
1,34,40.64
1,34,35.56
1,34,53.975
1,34,22.86
1,34,40.64
1,34,27.94
1,34,15.24
1,34,53.975
1,34,35.56
1,34,7.62
1,34,44.45
1,34,44.45
1,34,27.94
1,34,50.8
1,35,24.13
1,35,63.5
1,35,33.02
1,35,19.05
1,35,45.72
1,35,10.16
1,35,35.56
1,35,15.24
1,35,44.45
1,35,27.94
1,35,50.8
1,35,44.45
1,35,55.88
1,35,30.48
1,35,40.64
1,35,45.72
1,35,33.02
1,35,10.16
1,35,7.62
1,35,81.28
1,35,27.94
1,35,44.45
1,35,50.8
1,35,33.02
1,35,33.02
1,35,19.05
1,35,81.28
1,35,10.16
1,35,15.24
1,35,99.06
1,36,19.05
1,36,7.62
1,36,7.62
1,36,45.72
1,36,19.05
1,36,10.16
1,36,7.62
1,36,24.13
1,36,24.13
1,36,8.89
1,36,35.56
1,36,35.56
1,36,45.72
1,36,10.16
1,36,63.5
1,36,30.48
1,36,53.975
1,36,7.62
1,36,40.64
1,36,53.975
1,36,35.56
1,36,7.62
1,36,7.62
1,36,7.62
1,36,35.56
1,36,55.88
1,36,50.8
1,36,7.62
1,36,30.48
1,36,30.48
1,37,10.16
1,37,45.72
1,37,45.72
1,37,10.16
1,37,45.72
1,37,7.62
1,37,55.88
1,37,63.5
1,37,33.02
1,37,7.62
1,37,44.45
1,37,33.02
1,37,35.56
1,37,99.06
1,37,99.06
1,37,27.94
1,37,35.56
1,37,27.94
1,37,40.64
1,37,7.62
1,37,7.62
1,37,7.62
1,37,7.62
1,37,22.86
1,37,10.16
1,37,7.62
1,37,55.88
1,37,44.45
1,37,22.86
1,37,27.94
1,38,99.06
1,38,50.8
1,38,7.62
1,38,7.62
1,38,35.56
1,38,15.24
1,38,35.56
1,38,35.56
1,38,8.89
1,38,63.5
1,38,46.355
1,38,63.5
1,38,40.64
1,38,63.5
1,38,27.94
1,38,33.02
1,38,15.24
1,38,7.62
1,38,27.94
1,38,50.8
1,38,46.355
1,38,7.62
1,38,40.64
1,38,33.02
1,38,30.48
1,38,33.02
1,38,33.02
1,38,8.89
1,38,53.975
1,38,33.02
1,39,45.72
1,39,33.02
1,39,7.62
1,39,7.62
1,39,7.62
1,39,33.02
1,39,27.94
1,39,45.72
1,39,8.89
1,39,7.62
1,39,7.62
1,39,81.28
1,39,7.62
1,39,7.62
1,39,45.72
1,39,7.62
1,39,10.16
1,39,55.88
1,39,45.72
1,39,35.56
1,39,7.62
1,39,81.28
1,39,22.86
1,39,40.64
1,39,7.62
1,39,19.05
1,39,30.48
1,39,15.24
1,39,7.62
1,39,33.02
1,40,33.02
1,40,55.88
1,40,40.64
1,40,7.62
1,40,81.28
1,40,7.62
1,40,24.13
1,40,50.8
1,40,35.56
1,40,40.64
1,40,46.355
1,40,22.86
1,40,44.45
1,40,24.13
1,40,7.62
1,40,63.5
1,40,63.5
1,40,99.06
1,40,35.56
1,40,50.8
1,40,24.13
1,40,81.28
1,40,15.24
1,40,24.13
1,40,33.02
1,40,30.48
1,40,22.86
1,40,8.89
1,40,33.02
1,40,50.8
1,41,19.05
1,41,10.16
1,41,10.16
1,41,15.24
1,41,22.86
1,41,44.45
1,41,7.62
1,41,7.62
1,41,35.56
1,41,33.02
1,41,40.64
1,41,50.8
1,41,10.16
1,41,40.64
1,41,30.48
1,41,50.8
1,41,30.48
1,41,27.94
1,41,33.02
1,41,8.89
1,41,35.56
1,41,63.5
1,41,7.62
1,41,99.06
1,41,33.02
1,41,35.56
1,41,55.88
1,41,63.5
1,41,33.02
1,41,30.48
1,42,81.28
1,42,63.5
1,42,7.62
1,42,30.48
1,42,7.62
1,42,35.56
1,42,35.56
1,42,81.28
1,42,19.05
1,42,50.8
1,42,7.62
1,42,99.06
1,42,45.72
1,42,22.86
1,42,46.355
1,42,81.28
1,42,40.64
1,42,33.02
1,42,35.56
1,42,7.62
1,42,44.45
1,42,63.5
1,42,40.64
1,42,7.62
1,42,15.24
1,42,7.62
1,42,33.02
1,42,10.16
1,42,55.88
1,42,40.64
1,43,7.62
1,43,7.62
1,43,27.94
1,43,33.02
1,43,53.975
1,43,33.02
1,43,24.13
1,43,33.02
1,43,19.05
1,43,35.56
1,43,46.355
1,43,45.72
1,43,33.02
1,43,30.48
1,43,33.02
1,43,19.05
1,43,7.62
1,43,10.16
1,43,7.62
1,43,33.02
1,43,55.88
1,43,30.48
1,43,7.62
1,43,33.02
1,43,33.02
1,43,33.02
1,43,45.72
1,43,46.355
1,43,15.24
1,43,53.975
1,44,7.62
1,44,30.48
1,44,27.94
1,44,40.64
1,44,50.8
1,44,33.02
1,44,40.64
1,44,53.975
1,44,55.88
1,44,81.28
1,44,63.5
1,44,40.64
1,44,55.88
1,44,99.06
1,44,8.89
1,44,27.94
1,44,53.975
1,44,22.86
1,44,99.06
1,44,19.05
1,44,7.62
1,44,81.28
1,44,8.89
1,44,46.355
1,44,40.64
1,44,44.45
1,44,15.24
1,44,30.48
1,44,7.62
1,44,7.62
1,45,19.05
1,45,46.355
1,45,7.62
1,45,99.06
1,45,8.89
1,45,46.355
1,45,55.88
1,45,63.5
1,45,50.8
1,45,22.86
1,45,19.05
1,45,8.89
1,45,10.16
1,45,81.28
1,45,33.02
1,45,44.45
1,45,7.62
1,45,53.975
1,45,44.45
1,45,7.62
1,45,7.62
1,45,46.355
1,45,7.62
1,45,7.62
1,45,22.86
1,45,44.45
1,45,35.56
1,45,7.62
1,45,53.975
1,45,35.56
1,46,15.24
1,46,33.02
1,46,81.28
1,46,33.02
1,46,7.62
1,46,35.56
1,46,33.02
1,46,30.48
1,46,7.62
1,46,33.02
1,46,27.94
1,46,27.94
1,46,7.62
1,46,35.56
1,46,44.45
1,46,53.975
1,46,40.64
1,46,7.62
1,46,7.62
1,46,10.16
1,46,99.06
1,46,7.62
1,46,63.5
1,46,27.94
1,46,40.64
1,46,63.5
1,46,46.355
1,46,33.02
1,46,27.94
1,46,15.24
1,47,55.88
1,47,35.56
1,47,50.8
1,47,46.355
1,47,33.02
1,47,27.94
1,47,46.355
1,47,7.62
1,47,63.5
1,47,10.16
1,47,40.64
1,47,22.86
1,47,99.06
1,47,99.06
1,47,40.64
1,47,10.16
1,47,55.88
1,47,40.64
1,47,45.72
1,47,33.02
1,47,99.06
1,47,81.28
1,47,63.5
1,47,10.16
1,47,33.02
1,47,35.56
1,47,8.89
1,47,7.62
1,47,7.62
1,47,7.62
1,48,40.64
1,48,24.13
1,48,22.86
1,48,10.16
1,48,33.02
1,48,7.62
1,48,40.64
1,48,33.02
1,48,15.24
1,48,63.5
1,48,7.62
1,48,7.62
1,48,19.05
1,48,50.8
1,48,35.56
1,48,7.62
1,48,45.72
1,48,33.02
1,48,19.05
1,48,7.62
1,48,81.28
1,48,53.975
1,48,10.16
1,48,44.45
1,48,8.89
1,48,55.88
1,48,10.16
1,48,7.62
1,48,15.24
1,48,45.72
1,49,10.16
1,49,50.8
1,49,22.86
1,49,35.56
1,49,81.28
1,49,33.02
1,49,40.64
1,49,81.28
1,49,33.02
1,49,10.16
1,49,24.13
1,49,7.62
1,49,8.89
1,49,15.24
1,49,15.24
1,49,99.06
1,49,63.5
1,49,44.45
1,49,50.8
1,49,53.975
1,49,7.62
1,49,99.06
1,49,7.62
1,49,40.64
1,49,45.72
1,49,10.16
1,49,30.48
1,49,24.13
1,49,44.45
1,49,35.56
1,50,40.64
1,50,35.56
1,50,40.64
1,50,30.48
1,50,7.62
1,50,15.24
1,50,7.62
1,50,19.05
1,50,40.64
1,50,40.64
1,50,22.86
1,50,33.02
1,50,45.72
1,50,35.56
1,50,35.56
1,50,27.94
1,50,24.13
1,50,24.13
1,50,99.06
1,50,7.62
1,50,7.62
1,50,99.06
1,50,27.94
1,50,33.02
1,50,46.355
1,50,40.64
1,50,46.355
1,50,15.24
1,50,45.72
1,50,24.13
1,51,45.72
1,51,22.86
1,51,33.02
1,51,7.62
1,51,8.89
1,51,27.94
1,51,33.02
1,51,7.62
1,51,10.16
1,51,19.05
1,51,22.86
1,51,27.94
1,51,7.62
1,51,40.64
1,51,22.86
1,51,7.62
1,51,7.62
1,51,55.88
1,51,8.89
1,51,27.94
1,51,33.02
1,51,7.62
1,51,7.62
1,51,53.975
1,51,35.56
1,51,63.5
1,51,27.94
1,51,35.56
1,51,33.02
1,51,63.5
1,52,55.88
1,52,33.02
1,52,10.16
1,52,33.02
1,52,8.89
1,52,33.02
1,52,50.8
1,52,40.64
1,52,7.62
1,52,45.72
1,52,33.02
1,52,55.88
1,52,27.94
1,52,33.02
1,52,44.45
1,52,44.45
1,52,40.64
1,52,35.56
1,52,53.975
1,52,33.02
1,52,63.5
1,52,15.24
1,52,40.64
1,52,99.06
1,52,7.62
1,52,40.64
1,52,7.62
1,52,44.45
1,52,40.64
1,52,7.62
1,53,15.24
1,53,40.64
1,53,40.64
1,53,8.89
1,53,33.02
1,53,7.62
1,53,44.45
1,53,24.13
1,53,35.56
1,53,81.28
1,53,30.48
1,53,15.24
1,53,22.86
1,53,40.64
1,53,7.62
1,53,40.64
1,53,81.28
1,53,33.02
1,53,7.62
1,53,8.89
1,53,40.64
1,53,53.975
1,53,30.48
1,53,10.16
1,53,50.8
1,53,7.62
1,53,45.72
1,53,53.975
1,53,7.62
1,53,33.02
1,54,19.05
1,54,10.16
1,54,30.48
1,54,7.62
1,54,7.62
1,54,30.48
1,54,7.62
1,54,35.56
1,54,7.62
1,54,24.13
1,54,8.89
1,54,33.02
1,54,8.89
1,54,7.62
1,54,44.45
1,54,7.62
1,54,10.16
1,54,55.88
1,54,7.62
1,54,24.13
1,54,19.05
1,54,33.02
1,54,24.13
1,54,7.62
1,54,7.62
1,54,35.56
1,54,33.02
1,54,10.16
1,54,19.05
1,54,40.64
1,55,35.56
1,55,35.56
1,55,7.62
1,55,50.8
1,55,7.62
1,55,35.56
1,55,7.62
1,55,24.13
1,55,33.02
1,55,7.62
1,55,44.45
1,55,7.62
1,55,46.355
1,55,35.56
1,55,30.48
1,55,50.8
1,55,35.56
1,55,10.16
1,55,55.88
1,55,7.62
1,55,46.355
1,55,7.62
1,55,33.02
1,55,40.64
1,55,7.62
1,55,10.16
1,55,10.16
1,55,81.28
1,55,27.94
1,55,7.62
1,56,22.86
1,56,24.13
1,56,19.05
1,56,33.02
1,56,10.16
1,56,40.64
1,56,7.62
1,56,53.975
1,56,55.88
1,56,81.28
1,56,46.355
1,56,10.16
1,56,7.62
1,56,7.62
1,56,19.05
1,56,35.56
1,56,30.48
1,56,7.62
1,56,46.355
1,56,7.62
1,56,24.13
1,56,50.8
1,56,50.8
1,56,22.86
1,56,10.16
1,56,44.45
1,56,53.975
1,56,35.56
1,56,53.975
1,56,33.02
1,57,81.28
1,57,10.16
1,57,27.94
1,57,7.62
1,57,33.02
1,57,33.02
1,57,33.02
1,57,24.13
1,57,46.355
1,57,7.62
1,57,10.16
1,57,33.02
1,57,7.62
1,57,27.94
1,57,7.62
1,57,33.02
1,57,44.45
1,57,15.24
1,57,33.02
1,57,7.62
1,57,19.05
1,57,50.8
1,57,7.62
1,57,40.64
1,57,8.89
1,57,33.02
1,57,40.64
1,57,33.02
1,57,10.16
1,57,7.62
1,58,33.02
1,58,7.62
1,58,99.06
1,58,7.62
1,58,7.62
1,58,63.5
1,58,63.5
1,58,7.62
1,58,22.86
1,58,7.62
1,58,33.02
1,58,50.8
1,58,7.62
1,58,19.05
1,58,10.16
1,58,81.28
1,58,8.89
1,58,22.86
1,58,40.64
1,58,99.06
1,58,45.72
1,58,55.88
1,58,30.48
1,58,35.56
1,58,19.05
1,58,81.28
1,58,10.16
1,58,45.72
1,58,8.89
1,58,22.86
1,59,24.13
1,59,53.975
1,59,53.975
1,59,63.5
1,59,27.94
1,59,44.45
