"time_m","position"
56,"student"
56,"staff"
58,"student"
56,"student"
55,"student"
58,"student"
63,"student"
61,"student"
50,"student"
53,"student"
56,"student"
46,"faculty"
47,"faculty"
56,"student"
62,"student"
51,"student"
40,"student"
51,"faculty"
51,"student"
73,"student"
53,"student"
62,"student"
51,"student"
43,"student"
61,"student"
48,"student"
52,"staff"
64,"student"
52,"student"
38,"staff"
53,"student"
44,"student"
72,"student"
66,"student"
52,"student"
58,"student"
51,"student"
39,"student"
53,"student"
62,"faculty"
54,"student"
51,"staff"
75,"student"
62,"student"
61,"student"
57,"student"
66,"student"
55,"staff"
60,"student"
57,"student"
48,"faculty"
53,"staff"
58,"faculty"
53,"student"
59,"student"
58,"student"
46,"student"
48,"student"
64,"staff"
78,"student"
55,"staff"
58,"student"
48,"student"
57,"student"
52,"student"
49,"faculty"
55,"student"
55,"staff"
61,"student"
47,"student"
64,"student"
65,"student"
64,"staff"
47,"student"
62,"student"
57,"student"
63,"student"
61,"student"
41,"student"
56,"student"
52,"faculty"
43,"staff"
54,"student"
51,"student"
52,"student"
52,"student"
37,"faculty"
50,"student"
52,"student"
66,"staff"
57,"student"
66,"student"
55,"staff"
54,"student"
47,"student"
50,"student"
51,"student"
54,"student"
69,"staff"
63,"student"
49,"student"
47,"student"
41,"staff"
42,"staff"
55,"student"
64,"staff"
53,"student"
69,"student"
56,"student"
64,"faculty"
60,"staff"
56,"staff"
53,"student"
50,"student"
57,"staff"
58,"student"
49,"staff"
58,"student"
42,"student"
54,"student"
52,"staff"
49,"student"
66,"staff"
68,"student"
47,"student"
61,"staff"
58,"student"
48,"staff"
53,"staff"
56,"student"
44,"faculty"
59,"student"
53,"student"
54,"faculty"
56,"staff"
48,"faculty"
67,"student"
45,"faculty"
62,"student"
57,"staff"
70,"student"
54,"student"
53,"student"
58,"student"
71,"student"
61,"student"
63,"staff"
62,"staff"
50,"student"
57,"student"
45,"student"
54,"staff"
65,"staff"
63,"student"
57,"staff"
73,"student"
63,"student"
64,"student"
47,"staff"
72,"student"
59,"staff"
67,"student"
51,"student"
48,"student"
67,"staff"
51,"student"
49,"student"
37,"student"
56,"student"
46,"student"
49,"staff"
45,"staff"
47,"student"
59,"student"
69,"student"
57,"staff"
56,"student"
73,"student"
62,"student"
52,"student"
49,"student"
56,"staff"
55,"student"
51,"student"
50,"student"
64,"student"
49,"staff"
41,"student"
51,"student"
49,"faculty"
66,"staff"
57,"student"
53,"faculty"
51,"staff"
62,"staff"
52,"student"
64,"student"
63,"student"
55,"student"
50,"student"
56,"student"
45,"student"
42,"staff"
60,"staff"
57,"student"
69,"student"
61,"student"
58,"student"
57,"student"
45,"faculty"
47,"student"
52,"student"
67,"staff"
55,"student"
62,"staff"
56,"student"
48,"faculty"
58,"staff"
53,"student"
51,"student"
54,"student"
48,"student"
48,"student"
57,"staff"
45,"staff"
46,"student"
62,"faculty"
49,"staff"
54,"faculty"
52,"student"
65,"student"
54,"student"
53,"student"
36,"student"
57,"staff"
43,"student"
52,"student"
54,"student"
59,"student"
53,"student"
56,"student"
55,"student"
56,"student"
57,"student"
65,"staff"
66,"staff"
61,"student"
40,"student"
43,"staff"
50,"student"
51,"staff"
56,"faculty"
61,"staff"
48,"student"
59,"staff"
59,"staff"
47,"student"
61,"student"
64,"faculty"
64,"student"
49,"student"
58,"staff"
47,"student"
46,"student"
38,"student"
53,"student"
63,"faculty"
70,"student"
60,"student"
50,"student"
53,"student"
53,"staff"
55,"faculty"
43,"student"
68,"student"
66,"faculty"
52,"student"
43,"student"
60,"faculty"
48,"staff"
63,"student"
55,"student"
56,"student"
60,"staff"
44,"faculty"
43,"student"
48,"student"
59,"staff"
60,"student"
61,"student"
62,"faculty"
51,"staff"
56,"student"
58,"student"
49,"student"
46,"student"
59,"student"
55,"faculty"
55,"student"
69,"student"
50,"student"
53,"student"
57,"student"
46,"student"
51,"faculty"
45,"student"
52,"student"
46,"student"
64,"staff"
52,"student"
52,"student"
55,"student"
70,"staff"
66,"student"
48,"student"
49,"student"
58,"student"
59,"student"
58,"student"
48,"student"
51,"student"
46,"staff"
46,"faculty"
74,"staff"
48,"student"
55,"student"
46,"student"
60,"faculty"
51,"student"
57,"staff"
46,"staff"
53,"student"
58,"student"
56,"faculty"
56,"faculty"
49,"student"
52,"student"
54,"staff"
51,"student"
65,"student"
48,"student"
51,"staff"
53,"student"
54,"student"
53,"student"
58,"faculty"
43,"student"
45,"faculty"
67,"student"
64,"student"
53,"staff"
63,"student"
40,"staff"
52,"student"
52,"faculty"
55,"student"
54,"student"
54,"student"
60,"student"
50,"student"
49,"student"
51,"staff"
51,"faculty"
62,"staff"
51,"student"
59,"faculty"
58,"student"
54,"student"
56,"student"
57,"student"
55,"student"
42,"student"
44,"staff"
44,"staff"
64,"staff"
54,"student"
47,"student"
66,"student"
57,"student"
49,"student"
38,"student"
57,"student"
55,"student"
43,"student"
51,"staff"
43,"student"
49,"faculty"
64,"staff"
52,"staff"
64,"student"
53,"student"
61,"student"
61,"staff"
55,"student"
52,"student"
52,"student"
41,"student"
61,"faculty"
50,"faculty"
55,"student"
54,"student"
62,"student"
67,"student"
52,"staff"
76,"student"
48,"student"
53,"student"
53,"staff"
63,"student"
56,"student"
49,"student"
48,"student"
65,"student"
60,"student"
66,"student"
56,"student"
56,"student"
60,"student"
51,"student"
63,"student"
61,"staff"
47,"faculty"
55,"student"
61,"student"
59,"student"
60,"student"
67,"student"
66,"student"
59,"staff"
48,"student"
52,"student"
55,"student"
61,"student"
65,"student"
54,"student"
51,"student"
65,"staff"
56,"student"
50,"student"
40,"student"
50,"student"
46,"student"
59,"student"
60,"student"
56,"student"
51,"student"
57,"student"
60,"student"
47,"faculty"
44,"student"
58,"student"
59,"staff"
57,"faculty"
62,"staff"
47,"student"
53,"student"
60,"student"
62,"staff"
58,"student"
52,"student"
64,"student"
59,"staff"
68,"student"
48,"student"
66,"student"
46,"student"
49,"student"
65,"staff"
61,"student"
40,"student"
61,"student"
66,"student"
56,"staff"
55,"student"
53,"student"
52,"faculty"
51,"staff"
72,"staff"
47,"student"
63,"student"
52,"staff"
57,"student"
54,"student"
62,"student"
67,"staff"
58,"student"
55,"student"
80,"student"
57,"staff"
67,"student"
44,"student"
64,"student"
51,"student"
57,"faculty"
65,"student"
64,"staff"
51,"faculty"
50,"student"
65,"faculty"
58,"student"
53,"staff"
66,"student"
52,"staff"
60,"student"
66,"staff"
50,"student"
54,"staff"
53,"student"
47,"faculty"
49,"student"
57,"faculty"
49,"staff"
53,"staff"
54,"staff"
58,"student"
65,"student"
60,"faculty"
58,"student"
44,"student"
73,"staff"
58,"student"
49,"student"
61,"student"
62,"student"
50,"staff"
56,"student"
53,"faculty"
71,"student"
51,"staff"
60,"student"
45,"student"
54,"student"
42,"student"
51,"faculty"
57,"student"
44,"student"
46,"student"
43,"student"
52,"student"
54,"faculty"
51,"student"
61,"student"
58,"student"
58,"staff"
59,"student"
61,"student"
48,"staff"
53,"student"
57,"student"
48,"student"
51,"student"
58,"student"
58,"student"
48,"student"
30,"staff"
49,"faculty"
54,"student"
49,"student"
62,"faculty"
50,"faculty"
48,"faculty"
59,"student"
65,"student"
52,"student"
60,"student"
53,"faculty"
51,"student"
58,"staff"
59,"staff"
51,"staff"
59,"student"
62,"student"
56,"student"
65,"student"
40,"staff"
38,"faculty"
56,"staff"
65,"student"
46,"staff"
66,"student"
53,"student"
65,"staff"
67,"staff"
65,"student"
60,"student"
53,"student"
52,"faculty"
58,"student"
51,"student"
60,"student"
55,"student"
58,"faculty"
64,"faculty"
56,"student"
62,"faculty"
63,"student"
69,"student"
53,"student"
65,"faculty"
45,"student"
54,"staff"
52,"student"
55,"staff"
58,"staff"
53,"student"
44,"staff"
55,"student"
45,"student"
43,"student"
57,"faculty"
50,"student"
49,"student"
56,"student"
43,"faculty"
48,"staff"
56,"staff"
49,"student"
55,"student"
37,"student"
59,"staff"
53,"staff"
61,"student"
58,"staff"
52,"staff"
51,"student"
50,"student"
43,"student"
58,"student"
60,"staff"
63,"student"
52,"student"
55,"staff"
61,"student"
69,"staff"
49,"faculty"
58,"student"
43,"staff"
58,"student"
62,"staff"
59,"student"
58,"student"
68,"student"
56,"staff"
63,"student"
68,"student"
56,"student"
52,"student"
51,"staff"
57,"student"
62,"staff"
53,"staff"
54,"student"
54,"student"
48,"staff"
71,"student"
62,"student"
51,"student"
54,"student"
50,"student"
52,"student"
52,"student"
58,"student"
55,"student"
52,"student"
64,"student"
51,"student"
63,"student"
61,"faculty"
71,"student"
43,"student"
51,"student"
41,"student"
56,"student"
55,"student"
72,"staff"
65,"student"
62,"student"
55,"student"
69,"student"
52,"student"
54,"student"
62,"student"
44,"student"
63,"staff"
56,"student"
47,"student"
51,"student"
57,"student"
60,"student"
38,"student"
57,"student"
54,"student"
53,"student"
58,"student"
43,"student"
50,"student"
56,"student"
67,"student"
56,"student"
57,"faculty"
53,"student"
65,"faculty"
71,"student"
52,"student"
43,"staff"
49,"student"
60,"student"
58,"student"
52,"student"
45,"faculty"
52,"student"
56,"staff"
59,"staff"
59,"student"
64,"faculty"
60,"student"
63,"student"
52,"faculty"
64,"student"
54,"student"
68,"student"
45,"student"
65,"student"
45,"student"
56,"staff"
64,"student"
44,"student"
40,"student"
60,"student"
61,"student"
59,"student"
53,"student"
59,"faculty"
55,"student"
49,"student"
59,"student"
59,"student"
57,"student"
63,"student"
57,"staff"
51,"staff"
66,"faculty"
59,"student"
50,"student"
53,"student"
47,"student"
55,"faculty"
52,"student"
67,"staff"
60,"staff"
46,"student"
51,"student"
52,"student"
47,"student"
59,"student"
56,"student"
57,"staff"
57,"student"
58,"student"
53,"student"
56,"faculty"
56,"student"
60,"student"
40,"student"
44,"student"
52,"staff"
53,"student"
65,"student"
57,"staff"
57,"student"
52,"student"
58,"faculty"
51,"student"
64,"staff"
52,"student"
68,"student"
47,"student"
41,"student"
55,"student"
53,"staff"
54,"staff"
54,"student"
57,"student"
49,"faculty"
57,"staff"
54,"staff"
61,"student"
45,"student"
54,"student"
46,"student"
54,"student"
65,"student"
47,"student"
47,"student"
66,"student"
62,"faculty"
49,"staff"
60,"faculty"
54,"student"
58,"student"
51,"staff"
52,"student"
39,"student"
68,"student"
59,"faculty"
44,"student"
53,"staff"
43,"faculty"
51,"student"
60,"student"
45,"faculty"
57,"student"
53,"student"
48,"staff"
43,"faculty"
59,"student"
54,"faculty"
52,"student"
60,"student"
70,"student"
54,"staff"
54,"student"
60,"student"
55,"student"
59,"student"
52,"student"
52,"student"
60,"student"
44,"student"
48,"student"
60,"student"
56,"student"
43,"student"
57,"student"
49,"student"
53,"staff"
63,"student"
45,"student"
57,"student"
38,"staff"
54,"student"
65,"student"
58,"student"
48,"student"
63,"student"
54,"staff"
47,"student"
71,"student"
74,"student"
55,"staff"
47,"student"
46,"staff"
62,"student"
51,"student"
55,"faculty"
38,"student"
50,"student"
47,"faculty"
63,"staff"
49,"student"
54,"student"
53,"student"
52,"student"
54,"student"
50,"student"
69,"staff"
49,"student"
56,"student"
59,"student"
48,"student"
52,"faculty"
72,"faculty"
55,"student"
55,"staff"
46,"student"
55,"student"
49,"student"
45,"student"
43,"staff"
63,"student"
59,"faculty"
51,"student"
49,"student"
50,"staff"
48,"staff"
49,"student"
55,"student"
51,"student"
52,"student"
41,"staff"
54,"staff"
62,"student"
61,"staff"
52,"student"
60,"student"
58,"student"
55,"staff"
61,"student"
61,"staff"
55,"staff"
62,"student"
56,"student"
64,"faculty"
30,"student"
48,"staff"
53,"faculty"
44,"student"
59,"staff"
54,"student"
56,"staff"
51,"student"
54,"student"
70,"student"
66,"student"
60,"faculty"
57,"student"
63,"student"
54,"student"
62,"faculty"
44,"student"
38,"student"
48,"student"
48,"student"
58,"student"
47,"student"
59,"staff"
60,"staff"
53,"student"
47,"student"
57,"faculty"
54,"student"
61,"faculty"
56,"student"
51,"student"
45,"student"
35,"faculty"
65,"student"
51,"student"
57,"student"
49,"student"
49,"student"
51,"student"
47,"student"
59,"student"
50,"student"
55,"student"
45,"staff"
50,"student"
59,"faculty"
55,"student"
60,"staff"
60,"student"
67,"student"
45,"staff"
60,"student"
51,"student"
63,"student"
49,"student"
70,"student"
55,"student"
60,"student"
44,"student"
52,"staff"
54,"student"
53,"staff"
52,"student"
59,"student"
48,"student"
56,"student"
69,"student"
65,"student"
64,"student"
50,"student"
54,"staff"
52,"staff"
59,"student"
54,"staff"
45,"student"
54,"student"
63,"student"
59,"student"
57,"student"
44,"student"
56,"staff"
61,"staff"
59,"faculty"
61,"student"
53,"faculty"
53,"staff"
57,"faculty"
51,"student"
51,"student"
56,"student"
58,"student"
49,"student"
52,"student"
65,"staff"
55,"staff"
67,"staff"
58,"staff"
62,"student"
61,"staff"
51,"student"
44,"student"
42,"student"
54,"staff"
56,"faculty"
73,"student"
49,"student"
43,"student"
44,"student"
52,"student"
47,"student"
47,"student"
64,"student"
46,"student"
44,"student"
55,"student"
58,"student"
71,"faculty"
53,"student"
45,"staff"
48,"student"
47,"faculty"
63,"faculty"
67,"faculty"
47,"student"
52,"student"
64,"student"
62,"student"
39,"student"
57,"student"
53,"student"
49,"student"
45,"staff"
58,"student"
60,"student"
41,"student"
60,"staff"
55,"staff"
54,"staff"
60,"student"
54,"staff"
53,"faculty"
48,"faculty"
55,"student"
58,"student"
49,"student"
50,"student"
46,"student"
79,"student"
65,"student"
61,"student"
54,"student"
48,"student"
70,"student"
58,"student"
51,"staff"
58,"faculty"
60,"student"
44,"staff"
47,"student"
53,"student"
50,"student"
56,"student"
66,"staff"
67,"faculty"
62,"student"
47,"student"
45,"student"
39,"student"
57,"student"
50,"student"
55,"student"
46,"faculty"
48,"student"
59,"student"
61,"student"
47,"student"
54,"student"
52,"staff"
56,"staff"
60,"student"
53,"staff"
47,"student"
61,"student"
53,"staff"
54,"student"
72,"student"
57,"staff"
55,"student"
46,"faculty"
56,"staff"
55,"student"
61,"student"
57,"staff"
56,"faculty"
68,"faculty"
55,"staff"
57,"student"
46,"student"
50,"staff"
64,"student"
52,"staff"
54,"student"
53,"student"
78,"staff"
44,"faculty"
62,"student"
54,"student"
54,"student"
71,"student"
60,"faculty"
45,"student"
49,"student"
87,"staff"
67,"student"
55,"faculty"
64,"student"
50,"faculty"
47,"student"
47,"student"
48,"student"
46,"student"
49,"staff"
50,"student"
52,"staff"
54,"faculty"
58,"student"
58,"staff"
57,"staff"
59,"student"
55,"student"
59,"student"
48,"student"
41,"student"
47,"student"
45,"student"
56,"staff"
45,"student"
43,"staff"
65,"student"
56,"student"
54,"staff"
62,"faculty"
59,"staff"
49,"student"
58,"faculty"
56,"student"
44,"staff"
59,"student"
53,"student"
47,"faculty"
57,"student"
38,"student"
59,"student"
52,"faculty"
51,"staff"
50,"student"
59,"student"
49,"faculty"
50,"student"
56,"student"
50,"student"
47,"student"
71,"student"
61,"student"
59,"student"
55,"staff"
49,"student"
48,"student"
63,"student"
66,"student"
47,"student"
63,"student"
43,"student"
56,"student"
54,"student"
51,"faculty"
75,"student"
48,"student"
53,"staff"
55,"student"
62,"student"
53,"staff"
57,"student"
60,"student"
47,"staff"
54,"student"
73,"student"
55,"faculty"
65,"student"
67,"faculty"
49,"faculty"
36,"faculty"
61,"student"
46,"staff"
38,"faculty"
48,"staff"
58,"student"
53,"student"
50,"student"
56,"student"
59,"student"
43,"student"
53,"staff"
66,"student"
48,"student"
46,"student"
55,"faculty"
59,"student"
49,"staff"
61,"student"
69,"student"
64,"student"
62,"staff"
49,"student"
63,"student"
46,"student"
52,"student"
51,"staff"
57,"student"
56,"student"
47,"faculty"
63,"staff"
53,"staff"
55,"faculty"
66,"student"
41,"staff"
59,"student"
54,"student"
45,"student"
58,"student"
50,"faculty"
61,"staff"
51,"student"
55,"student"
47,"staff"
50,"student"
64,"student"
42,"student"
59,"staff"
56,"student"
38,"faculty"
47,"student"
52,"faculty"
57,"student"
46,"student"
57,"student"
82,"student"
69,"student"
57,"student"
58,"staff"
47,"student"
66,"student"
57,"faculty"
54,"student"
66,"student"
50,"student"
59,"student"
66,"staff"
45,"student"
46,"student"
53,"student"
48,"student"
58,"student"
56,"student"
62,"student"
55,"student"
56,"faculty"
52,"student"
41,"student"
50,"student"
48,"faculty"
57,"faculty"
65,"student"
60,"student"
42,"student"
53,"student"
50,"student"
68,"student"
47,"staff"
63,"staff"
52,"student"
64,"student"
64,"student"
58,"student"
53,"staff"
58,"student"
55,"student"
70,"student"
70,"staff"
55,"staff"
67,"student"
43,"faculty"
47,"student"
59,"student"
39,"faculty"
64,"student"
58,"faculty"
72,"student"
49,"student"
52,"student"
47,"staff"
58,"staff"
66,"student"
44,"staff"
59,"student"
49,"student"
48,"student"
47,"student"
54,"staff"
52,"student"
65,"student"
46,"student"
60,"student"
52,"faculty"
48,"student"
59,"student"
54,"student"
53,"staff"
51,"student"
47,"student"
53,"faculty"
57,"student"
55,"student"
53,"staff"
51,"student"
56,"staff"
57,"student"
57,"student"
52,"student"
50,"faculty"
63,"student"
61,"student"
47,"student"
59,"staff"
60,"student"
54,"student"
56,"student"
45,"staff"
43,"student"
63,"student"
56,"student"
46,"student"
59,"student"
52,"student"
43,"student"
55,"student"
60,"student"
53,"student"
58,"student"
48,"staff"
48,"student"
53,"student"
62,"student"
48,"student"
60,"faculty"
52,"staff"
60,"student"
51,"staff"
54,"student"
63,"student"
63,"faculty"
47,"student"
66,"student"
69,"student"
59,"student"
55,"student"
60,"student"
50,"student"
65,"staff"
44,"student"
49,"student"
54,"student"
47,"student"
56,"student"
50,"faculty"
48,"staff"
53,"faculty"
61,"student"
44,"student"
63,"student"
50,"student"
43,"student"
49,"faculty"
53,"student"
52,"student"
50,"student"
49,"student"
65,"student"
60,"student"
51,"staff"
55,"student"
50,"staff"
59,"student"
54,"staff"
54,"student"
50,"student"
54,"faculty"
51,"student"
50,"student"
60,"student"
72,"faculty"
54,"staff"
47,"faculty"
49,"student"
62,"student"
52,"student"
63,"staff"
66,"faculty"
60,"student"
63,"student"
55,"student"
53,"student"
47,"staff"
50,"staff"
57,"student"
66,"student"
50,"student"
51,"student"
62,"faculty"
64,"staff"
65,"staff"
54,"student"
54,"faculty"
55,"staff"
55,"student"
39,"staff"
57,"student"
59,"student"
57,"student"
46,"student"
43,"staff"
60,"student"
55,"student"
59,"staff"
48,"student"
46,"student"
48,"staff"
51,"staff"
62,"student"
47,"staff"
56,"student"
66,"student"
59,"student"
48,"student"
49,"student"
65,"faculty"
65,"staff"
67,"student"
54,"student"
47,"staff"
54,"staff"
54,"student"
52,"student"
50,"student"
64,"student"
38,"staff"
61,"student"
57,"faculty"
64,"student"
45,"staff"
62,"student"
67,"student"
59,"student"
48,"student"
57,"staff"
67,"student"
67,"staff"
69,"student"
61,"faculty"
62,"student"
52,"student"
64,"student"
49,"staff"
62,"staff"
53,"student"
40,"student"
62,"staff"
55,"student"
53,"student"
47,"student"
54,"faculty"
59,"student"
53,"student"
50,"student"
58,"staff"
56,"student"
67,"staff"
57,"staff"
52,"student"
40,"student"
48,"student"
56,"student"
45,"student"
53,"student"
56,"student"
56,"student"
50,"student"
57,"student"
51,"staff"
54,"student"
42,"student"
59,"student"
62,"student"
59,"faculty"
54,"student"
61,"student"
56,"staff"
55,"student"
58,"student"
59,"student"
67,"student"
59,"faculty"
48,"student"
58,"student"
63,"student"
46,"student"
50,"student"
60,"student"
56,"staff"
57,"student"
56,"student"
55,"student"
58,"staff"
62,"student"
48,"student"
53,"student"
44,"student"
63,"staff"
53,"student"
53,"student"
50,"student"
39,"student"
64,"student"
60,"staff"
51,"student"
39,"student"
50,"student"
54,"student"
44,"faculty"
59,"student"
49,"student"
53,"staff"
57,"student"
50,"student"
54,"student"
51,"student"
42,"student"
49,"faculty"
56,"student"
55,"student"
48,"staff"
54,"student"
55,"staff"
62,"student"
53,"student"
67,"student"
50,"student"
57,"student"
40,"student"
66,"staff"
56,"student"
43,"student"
60,"staff"
46,"student"
43,"faculty"
45,"staff"
54,"student"
51,"student"
57,"student"
58,"staff"
54,"student"
66,"student"
46,"student"
51,"student"
55,"student"
59,"student"
60,"student"
54,"student"
49,"student"
49,"student"
53,"student"
59,"faculty"
65,"staff"
59,"student"
56,"staff"
55,"student"
50,"staff"
50,"student"
68,"faculty"
50,"staff"
54,"staff"
45,"student"
42,"staff"
59,"staff"
54,"student"
45,"student"
48,"student"
69,"staff"
47,"student"
46,"student"
52,"student"
48,"student"
45,"student"
67,"student"
61,"faculty"
51,"student"
64,"student"
56,"student"
65,"student"
46,"student"
57,"staff"
67,"student"
68,"student"
63,"staff"
60,"student"
